[08/25 16:16:40 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[08/25 16:16:41 d2.data.build]: Distribution of instances among all 80 categories:
|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10777        |   bicycle    | 314          |      car      | 1918         |
|  motorcycle   | 367          |   airplane   | 143          |      bus      | 283          |
|     train     | 190          |    truck     | 414          |     boat      | 424          |
| traffic light | 634          | fire hydrant | 101          |   stop sign   | 75           |
| parking meter | 60           |    bench     | 411          |     bird      | 427          |
|      cat      | 202          |     dog      | 218          |     horse     | 272          |
|     sheep     | 354          |     cow      | 372          |   elephant    | 252          |
|     bear      | 71           |    zebra     | 266          |    giraffe    | 232          |
|   backpack    | 371          |   umbrella   | 407          |    handbag    | 540          |
|      tie      | 252          |   suitcase   | 299          |    frisbee    | 115          |
|     skis      | 241          |  snowboard   | 69           |  sports ball  | 260          |
|     kite      | 327          | baseball bat | 145          | baseball gl.. | 148          |
|  skateboard   | 179          |  surfboard   | 267          | tennis racket | 225          |
|    bottle     | 1013         |  wine glass  | 341          |      cup      | 895          |
|     fork      | 215          |    knife     | 325          |     spoon     | 253          |
|     bowl      | 623          |    banana    | 370          |     apple     | 236          |
|   sandwich    | 177          |    orange    | 285          |   broccoli    | 312          |
|    carrot     | 365          |   hot dog    | 125          |     pizza     | 284          |
|     donut     | 328          |     cake     | 310          |     chair     | 1771         |
|     couch     | 261          | potted plant | 342          |      bed      | 163          |
| dining table  | 695          |    toilet    | 179          |      tv       | 288          |
|    laptop     | 231          |    mouse     | 106          |    remote     | 283          |
|   keyboard    | 153          |  cell phone  | 262          |   microwave   | 55           |
|     oven      | 143          |   toaster    | 9            |     sink      | 225          |
| refrigerator  | 126          |     book     | 1129         |     clock     | 267          |
|     vase      | 274          |   scissors   | 36           |  teddy bear   | 190          |
|  hair drier   | 11           |  toothbrush  | 57           |               |              |
|     total     | 36335        |              |              |               |              |
[08/25 16:16:41 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[08/25 16:16:41 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[08/25 16:16:41 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[08/25 16:16:41 d2.data.common]: Serialized dataset takes 19.10 MiB
[08/25 16:16:42 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from detectron2://ImageNetPretrained/FAIR/X-101-32x8d.pkl ...
X-101-32x8d.pkl: 356MB [01:41, 3.50MB/s]
[08/25 16:18:24 fvcore.common.checkpoint]: [Checkpointer] Loading from /home/linxu/.torch/iopath_cache/detectron2/ImageNetPretrained/FAIR/X-101-32x8d.pkl ...
[08/25 16:18:24 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[08/25 16:18:24 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint                         | Shapes                                          |
| res3.2.conv3.*    | res3_2_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.3.conv1.*    | res3_3_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.3.conv2.*    | res3_3_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,16,3,3)        |
| res3.3.conv3.*    | res3_3_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res4.0.conv1.*    | res4_0_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,512,1,1)  |
| res4.0.conv2.*    | res4_0_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.0.conv3.*    | res4_0_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.0.shortcut.* | res4_0_branch1_{bn_b,bn_rm,bn_riv,bn_s,w}   | (1024,) (1024,) (1024,) (1024,) (1024,512,1,1)  |
| res4.1.conv1.*    | res4_1_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.1.conv2.*    | res4_1_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.1.conv3.*    | res4_1_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.10.conv1.*   | res4_10_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.10.conv2.*   | res4_10_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.10.conv3.*   | res4_10_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.11.conv1.*   | res4_11_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.11.conv2.*   | res4_11_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.11.conv3.*   | res4_11_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.12.conv1.*   | res4_12_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.12.conv2.*   | res4_12_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.12.conv3.*   | res4_12_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.13.conv1.*   | res4_13_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.13.conv2.*   | res4_13_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.13.conv3.*   | res4_13_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.14.conv1.*   | res4_14_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.14.conv2.*   | res4_14_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.14.conv3.*   | res4_14_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.15.conv1.*   | res4_15_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.15.conv2.*   | res4_15_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.15.conv3.*   | res4_15_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.16.conv1.*   | res4_16_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.16.conv2.*   | res4_16_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.16.conv3.*   | res4_16_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.17.conv1.*   | res4_17_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.17.conv2.*   | res4_17_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.17.conv3.*   | res4_17_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.18.conv1.*   | res4_18_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.18.conv2.*   | res4_18_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.18.conv3.*   | res4_18_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.19.conv1.*   | res4_19_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.19.conv2.*   | res4_19_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.19.conv3.*   | res4_19_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.2.conv1.*    | res4_2_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.2.conv2.*    | res4_2_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.2.conv3.*    | res4_2_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.20.conv1.*   | res4_20_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.20.conv2.*   | res4_20_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.20.conv3.*   | res4_20_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.21.conv1.*   | res4_21_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.21.conv2.*   | res4_21_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.21.conv3.*   | res4_21_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.22.conv1.*   | res4_22_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.22.conv2.*   | res4_22_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.22.conv3.*   | res4_22_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w} | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.3.conv1.*    | res4_3_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.3.conv2.*    | res4_3_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.3.conv3.*    | res4_3_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.4.conv1.*    | res4_4_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.4.conv2.*    | res4_4_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.4.conv3.*    | res4_4_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.5.conv1.*    | res4_5_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.5.conv2.*    | res4_5_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.5.conv3.*    | res4_5_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.6.conv1.*    | res4_6_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.6.conv2.*    | res4_6_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.6.conv3.*    | res4_6_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.7.conv1.*    | res4_7_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.7.conv2.*    | res4_7_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.7.conv3.*    | res4_7_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.8.conv1.*    | res4_8_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.8.conv2.*    | res4_8_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.8.conv3.*    | res4_8_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.9.conv1.*    | res4_9_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res4.9.conv2.*    | res4_9_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,32,3,3)   |
| res4.9.conv3.*    | res4_9_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (1024,) (1024,) (1024,) (1024,) (1024,1024,1,1) |
| res5.0.conv1.*    | res5_0_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,1024,1,1) |
| res5.0.conv2.*    | res5_0_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,64,3,3)   |
| res5.0.conv3.*    | res5_0_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,2048,1,1) |
| res5.0.shortcut.* | res5_0_branch1_{bn_b,bn_rm,bn_riv,bn_s,w}   | (2048,) (2048,) (2048,) (2048,) (2048,1024,1,1) |
| res5.1.conv1.*    | res5_1_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,2048,1,1) |
| res5.1.conv2.*    | res5_1_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,64,3,3)   |
| res5.1.conv3.*    | res5_1_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,2048,1,1) |
| res5.2.conv1.*    | res5_2_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,2048,1,1) |
| res5.2.conv2.*    | res5_2_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,64,3,3)   |
| res5.2.conv3.*    | res5_2_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (2048,) (2048,) (2048,) (2048,) (2048,2048,1,1) |
| stem.conv1.norm.* | res_conv1_bn_{b,rm,riv,s}                   | (64,) (64,) (64,) (64,)                         |
| stem.conv1.weight | conv1_w                                     | (64, 3, 7, 7)                                   |
WARNING [08/25 16:18:24 fvcore.common.checkpoint]: Some model parameters or buffers are not found in the checkpoint:
backbone.fpn_lateral2.{bias, weight}
backbone.fpn_lateral3.{bias, weight}
backbone.fpn_lateral4.{bias, weight}
backbone.fpn_lateral5.{bias, weight}
backbone.fpn_output2.{bias, weight}
backbone.fpn_output3.{bias, weight}
backbone.fpn_output4.{bias, weight}
backbone.fpn_output5.{bias, weight}
proposal_generator.rpn_head.anchor_deltas.{bias, weight}
proposal_generator.rpn_head.conv.{bias, weight}
proposal_generator.rpn_head.objectness_logits.{bias, weight}
roi_heads.box_head.fc1.{bias, weight}
roi_heads.box_head.fc2.{bias, weight}
roi_heads.box_predictor.bbox_pred.{bias, weight}
roi_heads.box_predictor.cls_score.{bias, weight}
WARNING [08/25 16:18:24 fvcore.common.checkpoint]: The checkpoint state_dict contains keys that are not used by the model:
  linear.{bias, weight}
  0%|                                                                                                                                                                                        | 0/100 [00:00<?, ?it/s]/home/linxu/anaconda3/envs/dev/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
WARNING [08/25 16:18:25 fvcore.nn.jit_analysis]: Unsupported operator prim::CallFunction encountered 21 time(s)
WARNING [08/25 16:18:25 fvcore.nn.jit_analysis]: Unsupported operator aten::pad encountered 1 time(s)
WARNING [08/25 16:18:25 fvcore.nn.jit_analysis]: Unsupported operator aten::topk encountered 5 time(s)
WARNING [08/25 16:18:25 fvcore.nn.jit_analysis]: Unsupported operator torchvision::roi_align encountered 4 time(s)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:27<00:00,  3.57it/s]
[08/25 16:18:52 detectron2]: Flops table computed from only one input sample:
| module                                                  | #parameters or shape   | #flops     |
|:--------------------------------------------------------|:-----------------------|:-----------|
| model                                                   | 0.105G                 | 0.392T     |
|  backbone                                               |  89.884M               |  0.335T    |
|   backbone.fpn_lateral2                                 |   65.792K              |   3.565G   |
|    backbone.fpn_lateral2.weight                         |    (256, 256, 1, 1)    |            |
|    backbone.fpn_lateral2.bias                           |    (256,)              |            |
|   backbone.fpn_output2                                  |   0.59M                |   32.086G  |
|    backbone.fpn_output2.weight                          |    (256, 256, 3, 3)    |            |
|    backbone.fpn_output2.bias                            |    (256,)              |            |
|   backbone.fpn_lateral3                                 |   0.131M               |   1.783G   |
|    backbone.fpn_lateral3.weight                         |    (256, 512, 1, 1)    |            |
|    backbone.fpn_lateral3.bias                           |    (256,)              |            |
|   backbone.fpn_output3                                  |   0.59M                |   8.022G   |
|    backbone.fpn_output3.weight                          |    (256, 256, 3, 3)    |            |
|    backbone.fpn_output3.bias                            |    (256,)              |            |
|   backbone.fpn_lateral4                                 |   0.262M               |   0.891G   |
|    backbone.fpn_lateral4.weight                         |    (256, 1024, 1, 1)   |            |
|    backbone.fpn_lateral4.bias                           |    (256,)              |            |
|   backbone.fpn_output4                                  |   0.59M                |   2.005G   |
|    backbone.fpn_output4.weight                          |    (256, 256, 3, 3)    |            |
|    backbone.fpn_output4.bias                            |    (256,)              |            |
|   backbone.fpn_lateral5                                 |   0.525M               |   0.446G   |
|    backbone.fpn_lateral5.weight                         |    (256, 2048, 1, 1)   |            |
|    backbone.fpn_lateral5.bias                           |    (256,)              |            |
|   backbone.fpn_output5                                  |   0.59M                |   0.501G   |
|    backbone.fpn_output5.weight                          |    (256, 256, 3, 3)    |            |
|    backbone.fpn_output5.bias                            |    (256,)              |            |
|   backbone.bottom_up                                    |   86.539M              |   0.286T   |
|    backbone.bottom_up.stem.conv1                        |    9.408K              |    2.075G  |
|    backbone.bottom_up.res2                              |    0.416M              |    22.895G |
|    backbone.bottom_up.res3                              |    2.392M              |    38.103G |
|    backbone.bottom_up.res4                              |    55.017M             |    0.193T  |
|    backbone.bottom_up.res5                              |    28.705M             |    29.792G |
|  proposal_generator.rpn_head                            |  0.594M                |  43.023G   |
|   proposal_generator.rpn_head.conv                      |   0.59M                |   42.745G  |
|    proposal_generator.rpn_head.conv.weight              |    (256, 256, 3, 3)    |            |
|    proposal_generator.rpn_head.conv.bias                |    (256,)              |            |
|   proposal_generator.rpn_head.objectness_logits         |   0.771K               |   55.658M  |
|    proposal_generator.rpn_head.objectness_logits.weight |    (3, 256, 1, 1)      |            |
|    proposal_generator.rpn_head.objectness_logits.bias   |    (3,)                |            |
|   proposal_generator.rpn_head.anchor_deltas             |   3.084K               |   0.223G   |
