----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-114           [-1, 48, 14, 14]           2,304
     BatchNorm2d-115           [-1, 48, 14, 14]              96
            ReLU-116           [-1, 48, 14, 14]               0
          Conv2d-117           [-1, 48, 14, 14]             432
     BatchNorm2d-118           [-1, 48, 14, 14]              96
          Conv2d-119           [-1, 48, 14, 14]           2,304
     BatchNorm2d-120           [-1, 48, 14, 14]              96
            ReLU-121           [-1, 48, 14, 14]               0
InvertedResidual-122           [-1, 96, 14, 14]               0
          Conv2d-123             [-1, 96, 7, 7]             864
     BatchNorm2d-124             [-1, 96, 7, 7]             192
          Conv2d-125             [-1, 96, 7, 7]           9,216
     BatchNorm2d-126             [-1, 96, 7, 7]             192
            ReLU-127             [-1, 96, 7, 7]               0
          Conv2d-128           [-1, 96, 14, 14]           9,216
     BatchNorm2d-129           [-1, 96, 14, 14]             192
            ReLU-130           [-1, 96, 14, 14]               0
          Conv2d-131             [-1, 96, 7, 7]             864
     BatchNorm2d-132             [-1, 96, 7, 7]             192
          Conv2d-133             [-1, 96, 7, 7]           9,216
     BatchNorm2d-134             [-1, 96, 7, 7]             192
            ReLU-135             [-1, 96, 7, 7]               0
InvertedResidual-136            [-1, 192, 7, 7]               0
          Conv2d-137             [-1, 96, 7, 7]           9,216
     BatchNorm2d-138             [-1, 96, 7, 7]             192
            ReLU-139             [-1, 96, 7, 7]               0
          Conv2d-140             [-1, 96, 7, 7]             864
     BatchNorm2d-141             [-1, 96, 7, 7]             192
          Conv2d-142             [-1, 96, 7, 7]           9,216
     BatchNorm2d-143             [-1, 96, 7, 7]             192
            ReLU-144             [-1, 96, 7, 7]               0
InvertedResidual-145            [-1, 192, 7, 7]               0
          Conv2d-146             [-1, 96, 7, 7]           9,216
     BatchNorm2d-147             [-1, 96, 7, 7]             192
            ReLU-148             [-1, 96, 7, 7]               0
          Conv2d-149             [-1, 96, 7, 7]             864
     BatchNorm2d-150             [-1, 96, 7, 7]             192
          Conv2d-151             [-1, 96, 7, 7]           9,216
     BatchNorm2d-152             [-1, 96, 7, 7]             192
            ReLU-153             [-1, 96, 7, 7]               0
InvertedResidual-154            [-1, 192, 7, 7]               0
          Conv2d-155             [-1, 96, 7, 7]           9,216
     BatchNorm2d-156             [-1, 96, 7, 7]             192
            ReLU-157             [-1, 96, 7, 7]               0
          Conv2d-158             [-1, 96, 7, 7]             864
     BatchNorm2d-159             [-1, 96, 7, 7]             192
          Conv2d-160             [-1, 96, 7, 7]           9,216
     BatchNorm2d-161             [-1, 96, 7, 7]             192
            ReLU-162             [-1, 96, 7, 7]               0
InvertedResidual-163            [-1, 192, 7, 7]               0
          Conv2d-164           [-1, 1024, 7, 7]         196,608
     BatchNorm2d-165           [-1, 1024, 7, 7]           2,048
            ReLU-166           [-1, 1024, 7, 7]               0
          Linear-167                 [-1, 1000]       1,025,000
================================================================
Total params: 1,366,792
Trainable params: 1,366,792
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 25.06
Params size (MB): 5.21
Estimated Total Size (MB): 30.85
----------------------------------------------------------------
