----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-151         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-152         [-1, 1024, 14, 14]           2,048
            ReLU-153         [-1, 1024, 14, 14]               0
      Bottleneck-154         [-1, 1024, 14, 14]               0
          Conv2d-155          [-1, 512, 14, 14]         524,288
     BatchNorm2d-156          [-1, 512, 14, 14]           1,024
            ReLU-157          [-1, 512, 14, 14]               0
          Conv2d-158          [-1, 512, 14, 14]          73,728
     BatchNorm2d-159          [-1, 512, 14, 14]           1,024
        Identity-160          [-1, 512, 14, 14]               0
            ReLU-161          [-1, 512, 14, 14]               0
        Identity-162          [-1, 512, 14, 14]               0
          Conv2d-163         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-164         [-1, 1024, 14, 14]           2,048
            ReLU-165         [-1, 1024, 14, 14]               0
      Bottleneck-166         [-1, 1024, 14, 14]               0
          Conv2d-167         [-1, 1024, 14, 14]       1,048,576
     BatchNorm2d-168         [-1, 1024, 14, 14]           2,048
            ReLU-169         [-1, 1024, 14, 14]               0
          Conv2d-170           [-1, 1024, 7, 7]         294,912
     BatchNorm2d-171           [-1, 1024, 7, 7]           2,048
        Identity-172           [-1, 1024, 7, 7]               0
            ReLU-173           [-1, 1024, 7, 7]               0
        Identity-174           [-1, 1024, 7, 7]               0
          Conv2d-175           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-176           [-1, 2048, 7, 7]           4,096
          Conv2d-177           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-178           [-1, 2048, 7, 7]           4,096
            ReLU-179           [-1, 2048, 7, 7]               0
      Bottleneck-180           [-1, 2048, 7, 7]               0
          Conv2d-181           [-1, 1024, 7, 7]       2,097,152
     BatchNorm2d-182           [-1, 1024, 7, 7]           2,048
            ReLU-183           [-1, 1024, 7, 7]               0
          Conv2d-184           [-1, 1024, 7, 7]         294,912
     BatchNorm2d-185           [-1, 1024, 7, 7]           2,048
        Identity-186           [-1, 1024, 7, 7]               0
            ReLU-187           [-1, 1024, 7, 7]               0
        Identity-188           [-1, 1024, 7, 7]               0
          Conv2d-189           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-190           [-1, 2048, 7, 7]           4,096
            ReLU-191           [-1, 2048, 7, 7]               0
      Bottleneck-192           [-1, 2048, 7, 7]               0
          Conv2d-193           [-1, 1024, 7, 7]       2,097,152
     BatchNorm2d-194           [-1, 1024, 7, 7]           2,048
            ReLU-195           [-1, 1024, 7, 7]               0
          Conv2d-196           [-1, 1024, 7, 7]         294,912
     BatchNorm2d-197           [-1, 1024, 7, 7]           2,048
        Identity-198           [-1, 1024, 7, 7]               0
            ReLU-199           [-1, 1024, 7, 7]               0
        Identity-200           [-1, 1024, 7, 7]               0
          Conv2d-201           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-202           [-1, 2048, 7, 7]           4,096
            ReLU-203           [-1, 2048, 7, 7]               0
      Bottleneck-204           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-205           [-1, 2048, 1, 1]               0
         Flatten-206                 [-1, 2048]               0
SelectAdaptivePool2d-207                 [-1, 2048]               0
          Linear-208                 [-1, 1000]       2,049,000
================================================================
Total params: 25,028,904
Trainable params: 25,028,904
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 403.92
Params size (MB): 95.48
Estimated Total Size (MB): 499.97
----------------------------------------------------------------
