----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             GELU-92         [-1, 14, 14, 1536]               0
          Dropout-93         [-1, 14, 14, 1536]               0
           Linear-94          [-1, 14, 14, 384]         590,208
          Dropout-95          [-1, 14, 14, 384]               0
  StochasticDepth-96          [-1, 14, 14, 384]               0
SwinTransformerBlock-97          [-1, 14, 14, 384]               0
        LayerNorm-98          [-1, 14, 14, 384]             768
ShiftedWindowAttention-99          [-1, 14, 14, 384]               0
 StochasticDepth-100          [-1, 14, 14, 384]               0
       LayerNorm-101          [-1, 14, 14, 384]             768
          Linear-102         [-1, 14, 14, 1536]         591,360
            GELU-103         [-1, 14, 14, 1536]               0
         Dropout-104         [-1, 14, 14, 1536]               0
          Linear-105          [-1, 14, 14, 384]         590,208
         Dropout-106          [-1, 14, 14, 384]               0
 StochasticDepth-107          [-1, 14, 14, 384]               0
SwinTransformerBlock-108          [-1, 14, 14, 384]               0
       LayerNorm-109          [-1, 14, 14, 384]             768
ShiftedWindowAttention-110          [-1, 14, 14, 384]               0
 StochasticDepth-111          [-1, 14, 14, 384]               0
       LayerNorm-112          [-1, 14, 14, 384]             768
          Linear-113         [-1, 14, 14, 1536]         591,360
            GELU-114         [-1, 14, 14, 1536]               0
         Dropout-115         [-1, 14, 14, 1536]               0
          Linear-116          [-1, 14, 14, 384]         590,208
         Dropout-117          [-1, 14, 14, 384]               0
 StochasticDepth-118          [-1, 14, 14, 384]               0
SwinTransformerBlock-119          [-1, 14, 14, 384]               0
       LayerNorm-120           [-1, 7, 7, 1536]           3,072
          Linear-121            [-1, 7, 7, 768]       1,179,648
    PatchMerging-122            [-1, 7, 7, 768]               0
       LayerNorm-123            [-1, 7, 7, 768]           1,536
ShiftedWindowAttention-124            [-1, 7, 7, 768]               0
 StochasticDepth-125            [-1, 7, 7, 768]               0
       LayerNorm-126            [-1, 7, 7, 768]           1,536
          Linear-127           [-1, 7, 7, 3072]       2,362,368
            GELU-128           [-1, 7, 7, 3072]               0
         Dropout-129           [-1, 7, 7, 3072]               0
          Linear-130            [-1, 7, 7, 768]       2,360,064
         Dropout-131            [-1, 7, 7, 768]               0
 StochasticDepth-132            [-1, 7, 7, 768]               0
SwinTransformerBlock-133            [-1, 7, 7, 768]               0
       LayerNorm-134            [-1, 7, 7, 768]           1,536
ShiftedWindowAttention-135            [-1, 7, 7, 768]               0
 StochasticDepth-136            [-1, 7, 7, 768]               0
       LayerNorm-137            [-1, 7, 7, 768]           1,536
          Linear-138           [-1, 7, 7, 3072]       2,362,368
            GELU-139           [-1, 7, 7, 3072]               0
         Dropout-140           [-1, 7, 7, 3072]               0
          Linear-141            [-1, 7, 7, 768]       2,360,064
         Dropout-142            [-1, 7, 7, 768]               0
 StochasticDepth-143            [-1, 7, 7, 768]               0
SwinTransformerBlock-144            [-1, 7, 7, 768]               0
       LayerNorm-145            [-1, 7, 7, 768]           1,536
         Permute-146            [-1, 768, 7, 7]               0
AdaptiveAvgPool2d-147            [-1, 768, 1, 1]               0
         Flatten-148                  [-1, 768]               0
          Linear-149                 [-1, 1000]         769,000
================================================================
Total params: 19,621,192
Trainable params: 19,621,192
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 233.73
Params size (MB): 74.85
Estimated Total Size (MB): 309.15
----------------------------------------------------------------
